nombre,categoria,tiempo,dificultad,porciones,ingredientes,pasos,img
SMOOTHIE DE YOGHURT CON AVENA,bebidas,,Baja,1,"['1 Yoghurt ACTIVIA® Avena sabor durazno', '1/2 plátanos, congelado', '1 cucharadita de jengibre, pelado y rallado', '3 cucharadas de avena', '1 taza de leche', 'al gusto de avena', 'al gusto de hoja de menta, para decorar']","['Licúa el yoghurt ACTIVIA® Avena sabor durazno, el plátano congelado, el jengibre, la avena y la leche por 3 minutos y reserva.', 'Sirve y decora con hojuelas de avena y hojas de menta.']",https://cdn7.kiwilimon.com/brightcove/10307/10307.jpg
HUEVOS CON QUESO FETA,desayunos,6 mins,Baja,2,"['1 cucharada de mantequilla, en cubos', '1 taza de queso feta, rallado', '2 Huevos San Juan®', 'al gusto de sal', 'al gusto de pimienta', 'al gusto de hojuela de chile', '2 panes pita', '1 aguacate, molido', 'al gusto de salsa roja, para acompañar', 'al gusto de frijoles refritos, para acompañar']","['Derrite la mantequilla en una sartén a fuego bajo. Espolvorea el queso feta formando un círculo y, una vez derretido, agrega el Huevo San Juan® para que quede estrellado. Sazona con sal y pimienta y añade un poco de hojuelas de chile.', 'Tapa el huevo y deja cocinar por 3 minutos o hasta que esté cocido.', 'Unta suficiente aguacate sobre el pan pita y coloca el huevo con queso feta encima.', 'Sirve en un plato, baña con salsa roja y acompaña con frijoles.']",https://cdn7.kiwilimon.com/brightcove/10303/10303.jpg
BOLITAS DE PAPA PARA EL LUNCH,comida-para-ninos,15 mins,Baja,4,"['1 cucharada de aceite vegetal', '1/2 tazas de cebolla, finamente picada', '500 gramos de carne molida de res', '1 cucharadita de ajo en polvo', '1 taza de zanahoria, en cubos muy pequeños', '1 cucharada de perejil', 'al gusto de sal', '3 tazas de papa, cocida y en cubos medianos', '1 cucharada de queso parmesano', 'al gusto de sal', '1 taza de queso manchego, en cubos pequeños', '2 huevos, para empanizar las bolitas', '1 taza de pan molido, para empanizar las bolitas', 'suficiente de aceite vegetal', 'al gusto de cátsup, para acompañar']","['Calienta el aceite en una sartén a fuego medio, agrega la cebolla y cocina por 2 minutos. Incorpora la carne, el ajo en polvo y la zanahoria y cocina por 10 minutos. Añade el perejil y sazona con sal. Reserva.', 'Aplasta la papa con un tenedor hasta obtener un puré y agrega el queso parmesano, la sal, la carne. Mezcla y forma bolitas del tamaño de tu mano, haz un hueco, agrega una uno o dos cubitos de queso. Cierra muy bien.', 'Pasa cada una de las bolitas por el huevo y, por último, por el pan molido.', 'Fríe las bolitas de papa una por una en una olla con suficiente aceite a fuego medio por 5 minutos o hasta que estén doradas. Retira y coloca en un plato con papel absorbente.', 'Sirve el lunch en un refractario y acompaña con cátsup.']",https://cdn7.kiwilimon.com/brightcove/10287/10287.jpg
ENTOMATADAS DE REQUESÓN CON SALSA CREMOSA,desayunos,10 mins,Baja,4,"['5 jitomates', '1/4 cebollas', '1 diente de ajo', '1 chile serrano', '1/2 tazas de caldo de pollo', '1 taza de Yoghurt ACTIVIA® natural sin azúcar, utiliza mínimo 250 gramos', 'al gusto de sal', 'al gusto de pimienta', 'suficiente de aceite', '8 tortillas de maíz', '2 tazas de queso cottage', '1/4 tazas de cilantro, finamente picado', 'al gusto de sal', 'al gusto de pimienta', 'al gusto de Yoghurt ACTIVIA® natural sin azúcar', 'al gusto de queso fresco, desmoronado', 'al gusto de cebolla morada, fileteada', 'al gusto de aguacate, rebanado']","['En un bowl mezcla el queso cottage, el cilantro, la sal y la pimienta hasta integrar. Reserva.', 'Cocina los jitomates, la cebolla, el ajo y el chile serrano en una olla con suficiente agua durante 5 minutos o hasta que estén cocidos. Escurre y licúa con el caldo de pollo, el Yoghurt ACTIVIA® Natural, la sal y la pimienta hasta obtener la consistencia de una salsa.', 'Calienta un poco de aceite en una olla y sofríe la salsa durante 10 minutos. Reserva.', 'Sofríe las tortillas en una sartén con suficiente aceite hasta que estén suaves. Rellena con la mezcla de queso cottage y enrolla.', 'Decora las entomatadas con un poco de Yoghurt ACTIVIA® Natural, queso fresco desmoronado, cebolla y aguacate.']",https://cdn7.kiwilimon.com/brightcove/10286/10286.jpg
BURRITOS DE SALCHICHA,comida-para-ninos,3 mins,Baja,2,"['4 tortillas de harina', '4 rebanadas de queso manchego', '4 salchichas de pavo', 'suficiente de Aceite La Posada®', 'al gusto de cátsup', 'al gusto de mayonesa']","['En una tortilla de harina, coloca una rebanada de queso manchego y una salchicha, enrolla y asegura con un palillo. Repite este proceso hasta tener todos los burritos necesarios para tu lunch.', 'En una sartén pre-calentado a temperatura media, vierte un poco de Aceite La Posada® y después fríe los burritos durante 5 minutos o hasta que estén doraditos de todos lados.', 'Quita el exceso de aceite con una servilleta y deja enfriar un poco.', 'Sirve en un plato o colócalos en la lunchera sin olvidar acompañarlos de cátsup y mayonesa.']",https://cdn7.kiwilimon.com/brightcove/10281/10281.jpg
MINI HOT CAKES,desayunos,6 mins,Baja,6,"['1 taza de harina', '1 cucharadita de polvo para hornear', '3 cucharadas de azúcar', '1 pizca de sal', '1 huevo', '3/4 tazas de leche', '1 cucharada de mantequilla, derretida', '1 cucharada de esencia de vainilla', 'suficiente de mantequilla', 'al gusto de chocolate blanco, derretido', 'al gusto de chocolate, derretido', 'al gusto de frutos rojos, para decorar', 'al gusto de miel']","['En un bowl, mezcla la harina, el polvo para hornear, el azúcar, la sal, el huevo, la leche, la mantequilla y la esencia de vainilla hasta obtener una masa homogénea.', 'Derrite un poco de mantequilla en una sartén, vierte un poco de la masa para hot cakes y forma un osito. Cocina el hot cake en forma de oso durante 3 minutos o hasta que se formen burbujas, voltea y continúa cocinando hasta que esté bien cocido.', 'Sirve los hot cakes de osito en un platón y acompaña con frutos rojos y miel.']",https://cdn7.kiwilimon.com/brightcove/10261/10261.jpg
BOLILLO RELLENO DE HUEVO,desayunos,10 mins,Baja,4,"['2 tomates verdes, para la salsa', '1/4 cebollas, asada, para la salsa', '1 diente de ajo, asado, para la salsa', '1 chile morita, remojado, para la salsa', 'suficiente de sal, para la salsa', 'suficiente de cilantro, para la salsa', '1/4 tazas de agua, para la salsa', '4 bolillos', 'al gusto de frijoles refritos', 'al gusto de queso manchego', 'al gusto de chorizo, frito', '4 huevos', 'al gusto de chiles en vinagre, para acompañar']","['Licúa los tomates, la cebolla, el ajo, el chile morita, la sal, el cilantro y el agua hasta obtener una salsa. Reserva.', 'Corta el bolillo en el centro y retira el migajón, después usa una cuchara y agrega los frijoles refritos, el queso, el chorizo, la salsa verde y un huevo.', 'Coloca el bolillo relleno de huevo en una charola y hornea a 200 °C por 15 minutos.', 'Sirve el bolillo relleno de huevo y acompaña con rajas en vinagre.']",https://cdn7.kiwilimon.com/brightcove/10232/10232.jpg
TORTILLAS DE LINAZA,faciles,3 mins,Baja,4,"['2 tazas de harina de linaza', '1 1/2 tazas de agua, calientes', 'suficiente de cebolla en polvo', 'suficiente de sal de perejil', 'suficiente de pimienta']","['En un bowl, mezcla la harina de linaza, el agua caliente, la cebolla en polvo, el perejil en polvo, la sal y la pimienta. Mezcla hasta formar una masa. Reserva.', 'Divide la masa para tortillas de linaza y extiende con un rodillo.', 'Calienta un comal, coloca una tortilla de linaza y cocina durante 3 minutos o hasta que esté cocida por ambos lados.', 'Repite el proceso hasta terminar con la masa de linaza y disfruta de esta opción ligera y saludables para tus comidas y cenas.']",https://cdn7.kiwilimon.com/brightcove/10217/10217.jpg
ENCHILADAS SUIZAS AL SARTÉN,platos-fuertes,15 mins,Baja,4,"['5 tomates verdes, para la salsa', '1/4 cebollas, para la salsa', '1 diente de ajo, para la salsa', 'al gusto de chile serrano, para la salsa', '1/4 tazas de cilantro, para la salsa', 'al gusto de sal, para la salsa', 'al gusto de pimienta, para la salsa', 'al gusto de comino, para la salsa', '1/4 tazas de caldo de pollo, para la salsa', '1/2 tazas de crema, para la salsa', 'suficiente de aceite, para freír las tortillas', 'suficiente de tortillas de maíz', '1 kilo de pollo, cocido y deshebrado', '2 tazas de queso manchego, rallado', 'al gusto de aguacate', 'al gusto de hoja de cilantro']","['En una sartén T-Fal asa los tomates, la cebolla, los dientes de ajo y el chile serrano en una olla con agua durante 5 minutos o hasta que los ingredientes estén bien quemaditos.', 'Licúa en la licuadora Power XL las verduras cocidas con el cilantro, la sal, la pimienta, el comino, el caldo de pollo y la crema ácida hasta obtener una salsa verde. Reserva.', 'Fríe las tortillas en una sartén T-Fal con suficiente aceite hasta que estén suaves. Rellena con el pollo deshebrado y enrolla para formar las enchiladas.', 'Coloca las enchiladas de pollo en una sartén T-Fal, baña con la salsa verde y cocina durante 5 minutos. Agrega el queso, tapa y deja que las enchiladas suizas se gratinen.', 'Decora las enchiladas suizas verdes con aguacate y hojas de cilantro.']",https://cdn7.kiwilimon.com/brightcove/10216/10216.jpg
BAGEL CON HUEVO,desayunos,35 mins,Baja,4,"['3/4 tazas de agua, tibia, para el bagel', '1 sobre de levadura, para el bagel', '1/2 tazas de Yogurt griego Danone®, para el bagel', '1/2 cucharaditas de azúcar, para el bagel', '2 1/2 tazas de harina, para el bagel', '1 cucharadita de sal, para el bagel', 'suficiente de agua, para cocinar el bagel', '1 huevo, para barnizar el bagel', 'suficiente de ajonjolí', '8 huevos', '1 taza de tocino de pavo, finamente picado', '1/4 tazas de Yogurt griego Danone®', 'al gusto de sal', 'al gusto de pimienta', '1 cucharadita de aceite de oliva', '1 taza de queso manchego, bajo en grasa, rallado', 'al gusto de lechuga']","['En un bowl, mezcla el agua, la levadura y el azúcar. Deja reposar por 10 minutos.', 'En un bowl, mezcla el Yogurt griego Danone®, la harina, la sal y la mezcla de levadura. Revuelve hasta obtener una masa, coloca en un bowl previamente engrasado con aceite, tapa y deja fermentar por 30 minutos.', 'Forma 4 bagels y coloca en una charola. Fermenta por 15 minutos más.', 'En una olla con suficiente agua, cocina los bagels uno por uno durante 5 minutos de cada lado. Retira y coloca en una charola con papel encerado. Barniza con huevo y espolvorea con ajonjolí. Hornea a 180 °C por 20 minutos, rebana a la mitad y reserva.', 'Para el huevo: Mezcla el huevo, el Yogurt griego Danone®, el tocino, la sal, la pimienta y el queso. Agrega una cucharadita de aceite de oliva en una sartén y cocina el huevo a fuego medio por 5 minutos. Reserva.', 'Rellena los bagels con el huevo revuelto, coloca una hoja de lechuga y cierra. Sirve el bagel con huevo en un plato extendido y disfruta.']",https://cdn7.kiwilimon.com/brightcove/10151/10151.jpg
